id;Тип квартиры;Площадь;Этаж;Цена;Цена за метр;Статус;Описание
173808883;Студия;31; 13/14 этаж;3009510;98640;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189059336;1-комн. кв.;36; 8/14 этаж;3067710;84720;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919877;2-комн. кв.;54; 11/14 этаж;4346850;79920;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919810;Студия;31; 12/14 этаж;3009510;98640;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
187614140;Студия;32; 6/15 этаж;3207030;101232;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
188649204;1-комн. кв.;39; 9/15 этаж;3354910;86400;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808890;1-комн. кв.;40; 14/14 этаж;3756000;93456;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808825;1-комн. кв.;37; 9/14 этаж;3778040;102944;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987518;1-комн. кв.;39; 8/14 этаж;3868090;99488;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
182169359;1-комн. кв.;40; 9/14 этаж;4020180;101648;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987702;2-комн. кв.;54; 11/14 этаж;4346850;79920;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987680;2-комн. кв.;60; 8/14 этаж;4711760;78048;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987689;2-комн. кв.;60; 10/14 этаж;4743640;79008;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145516;2-комн. кв.;56; 1/15 этаж;4827050;86880;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808887;2-комн. кв.;56; 13/14 этаж;4852020;87408;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145514;2-комн. кв.;56; 1/15 этаж;4869620;86880;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145553;2-комн. кв.;57; 2/15 этаж;5013910;87840;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
188942322;2-комн. кв.;59; 9/14 этаж;5098950;86160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145560;2-комн. кв.;57; 5/15 этаж;5195440;91776;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987542;2-комн. кв.;61; 5/14 этаж;5215620;85488;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145520;2-комн. кв.;59; 3/15 этаж;5327080;90720;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145540;2-комн. кв.;59; 12/15 этаж;5395050;92160;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189145483;2-комн. кв.;59; 11/17 этаж;5358140;90816;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 1"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189076046;2-комн. кв.;58; 8/14 этаж;5531680;95456;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808939;2-комн. кв.;72; 10/14 этаж;7625830;105504;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
186186555;Студия;31; 8/14 этаж;3009510;98640;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987625;Студия;31; 11/14 этаж;3009510;98640;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987600;Студия;31; 10/14 этаж;3009510;98640;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919877;2-комн. кв.;54; 11/14 этаж;4346850;79920;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987413;3-комн. кв.;69; 9/17 этаж;6189130;89232;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 1"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189059336;1-комн. кв.;36; 8/14 этаж;3067710;84720;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987652;Студия;31; 12/14 этаж;3009510;98640;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987567;Студия;31; 8/14 этаж;3009510;98640;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919793;Студия;31; 10/14 этаж;3009510;98640;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987544;Студия;31; 7/14 этаж;3009510;98640;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
174201842;Студия;31; 6/14 этаж;3009510;98640;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987446;Студия;32; 10/15 этаж;3207030;101232;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987450;Студия;32; 11/15 этаж;3207030;101232;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919658;Студия;32; 12/15 этаж;3207030;101232;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987432;Студия;32; 8/15 этаж;3207030;101232;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987441;Студия;32; 9/15 этаж;3207030;101232;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189076040;1-комн. кв.;37; 9/15 этаж;3200830;87216;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189059327;Студия;32; 7/15 этаж;3207030;101232;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919634;Студия;32; 10/15 этаж;3270390;103232;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
187854549;1-комн. кв.;39; 5/14 этаж;3260320;83856;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189076043;1-комн. кв.;39; 8/15 этаж;3260320;83856;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
